    { id: '1', name: 'Administrator', description: 'Administrator role', category: 'Roles', actions: ['all'] },
    { id: '34', name: 'Institution_Update', description: 'Institution_Update role', category: 'Roles', actions: ['all'] },
    { id: '35', name: 'ConnectBillPayConfiguration_SupportTeam', description: 'ConnectBillPayConfiguration_SupportTeam role', category: 'Roles', actions: ['all'] },
    { id: '36', name: 'ConnectBillPayConfiguration_ManagementTeam', description: 'ConnectBillPayConfiguration_ManagementTeam role', category: 'Roles', actions: ['all'] },
    { id: '37', name: 'CamelCaseUser', description: 'CamelCaseUser role', category: 'Roles', actions: ['all'] },
    { id: '38', name: 'BillPayOnUsExceptions_canRepost', description: 'BillPayOnUsExceptions_canRepost role', category: 'Roles', actions: ['all'] },
    { id: '39', name: 'BillPayOnUsExceptions_Read', description: 'BillPayOnUsExceptions_Read role', category: 'Roles', actions: ['all'] },
    { id: '40', name: 'BillPayOnUsPayeeManager_actCreate', description: 'BillPayOnUsPayeeManager_actCreate role', category: 'Roles', actions: ['all'] },
    { id: '41', name: 'BillPayOnUsPayeeManager_Read', description: 'BillPayOnUsPayeeManager_Read role', category: 'Roles', actions: ['all'] },
    { id: '42', name: 'BillPayOnUsPayeeManager_Update', description: 'BillPayOnUsPayeeManager_Update role', category: 'Roles', actions: ['all'] },
    { id: '43', name: 'Role1', description: 'Role1 role', category: 'Roles', actions: ['all'] },
    { id: '44', name: 'EventMananger', description: 'EventMananger role', category: 'Roles', actions: ['all'] },
    { id: '45', name: 'ConnectBillPayConfiguration_Create', description: 'ConnectBillPayConfiguration_Create role', category: 'Roles', actions: ['all'] },
    { id: '46', name: 'ConnectBillPayConfiguration_Delete', description: 'ConnectBillPayConfiguration_Delete role', category: 'Roles', actions: ['all'] },
    { id: '47', name: 'ConnectBillPayConfiguration_canEditBackEndFields', description: 'ConnectBillPayConfiguration_canEditBackEndFields role', category: 'Roles', actions: ['all'] },
    { id: '48', name: 'BillPayContactInfo_Update', description: 'BillPayContactInfo_Update role', category: 'Roles', actions: ['all'] },
    { id: '49', name: 'BillPayContactInfo_Read', description: 'BillPayContactInfo_Read role', category: 'Roles', actions: ['all'] },
    { id: '50', name: 'BillPayConfiguration_canEditConfigValueField', description: 'BillPayConfiguration_canEditConfigValueField role', category: 'Roles', actions: ['all'] },
    { id: '51', name: 'ConnectBillPayConfiguration_AdminTeam', description: 'ConnectBillPayConfiguration_AdminTeam role', category: 'Roles', actions: ['all'] },
    { id: '52', name: 'BillPayConfiguration_Read', description: 'BillPayConfiguration_Read role', category: 'Roles', actions: ['all'] },
    { id: '53', name: 'BillPayContactInfo_Create', description: 'BillPayContactInfo_Create role', category: 'Roles', actions: ['all'] },
    { id: '54', name: 'BillPayNotificationTemplates_Read', description: 'BillPayNotificationTemplates_Read role', category: 'Roles', actions: ['all'] },
    { id: '55', name: 'BillPayNotificationTemplates_Update', description: 'BillPayNotificationTemplates_Update role', category: 'Roles', actions: ['all'] },
    { id: '56', name: 'BillPayReports_Read', description: 'BillPayReports_Read role', category: 'Roles', actions: ['all'] },
    { id: '57', name: 'BillPayReports_canExport', description: 'BillPayReports_canExport role', category: 'Roles', actions: ['all'] },
    { id: '58', name: 'BillPayHoliday_Read', description: 'BillPayHoliday_Read role', category: 'Roles', actions: ['all'] },
    { id: '59', name: 'BillPayHoliday_Update', description: 'BillPayHoliday_Update role', category: 'Roles', actions: ['all'] },
    { id: '60', name: 'Institution_2FA_Update', description: 'Institution_2FA_Update role', category: 'Roles', actions: ['all'] },
    { id: '61', name: 'ConnectInstitution_Create', description: 'ConnectInstitution_Create role', category: 'Roles', actions: ['all'] },
    { id: '62', name: 'ConnectInstitutionURLs_Read', description: 'ConnectInstitutionURLs_Read role', category: 'Roles', actions: ['all'] },
    { id: '63', name: 'ConnectInstitutionURLs_Update', description: 'ConnectInstitutionURLs_Update role', category: 'Roles', actions: ['all'] },
    { id: '64', name: 'SecurityUsers_canExport', description: 'SecurityUsers_canExport role', category: 'Roles', actions: ['all'] },
    { id: '65', name: 'SecurityUsers_Create', description: 'SecurityUsers_Create role', category: 'Roles', actions: ['all'] },
    { id: '66', name: 'SecurityUsers_canSendPasswordResetEmail', description: 'SecurityUsers_canSendPasswordResetEmail role', category: 'Roles', actions: ['all'] },
    { id: '67', name: 'SecurityUsers_Update', description: 'SecurityUsers_Update role', category: 'Roles', actions: ['all'] },
    { id: '68', name: 'SecurityUsers_Read', description: 'SecurityUsers_Read role', category: 'Roles', actions: ['all'] },
    { id: '69', name: 'SecurityUsers_canResetPassword', description: 'SecurityUsers_canResetPassword role', category: 'Roles', actions: ['all'] },
    { id: '70', name: 'SecurityUsers_canReset2FA', description: 'SecurityUsers_canReset2FA role', category: 'Roles', actions: ['all'] },
    { id: '71', name: 'ConnectSecurityUsers_canCanAssignInstitutionAccess', description: 'ConnectSecurityUsers_canCanAssignInstitutionAccess role', category: 'Roles', actions: ['all'] },
    { id: '72', name: 'SecurityUsers_canAssignPermissions', description: 'SecurityUsers_canAssignPermissions role', category: 'Roles', actions: ['all'] },
    { id: '73', name: 'InstitutionURLs_Read', description: 'InstitutionURLs_Read role', category: 'Roles', actions: ['all'] },
    { id: '74', name: 'ConnectInstitutionURLs_Create', description: 'ConnectInstitutionURLs_Create role', category: 'Roles', actions: ['all'] },
    { id: '75', name: 'SecurityGroups_Update', description: 'SecurityGroups_Update role', category: 'Roles', actions: ['all'] },
    { id: '76', name: 'SecurityGroups_canExport', description: 'SecurityGroups_canExport role', category: 'Roles', actions: ['all'] },
    { id: '77', name: 'SecurityGroups_Read', description: 'SecurityGroups_Read role', category: 'Roles', actions: ['all'] },
    { id: '78', name: 'ConnectSecuritySettings_Update', description: 'ConnectSecuritySettings_Update role', category: 'Roles', actions: ['all'] },
    { id: '79', name: 'ConnectSecurityGroups_canSyncToClients', description: 'ConnectSecurityGroups_canSyncToClients role', category: 'Roles', actions: ['all'] },
    { id: '80', name: 'ConnectSecuritySettings_Read', description: 'ConnectSecuritySettings_Read role', category: 'Roles', actions: ['all'] },
    { id: '81', name: 'ConnectSecurityGroups_Create', description: 'ConnectSecurityGroups_Create role', category: 'Roles', actions: ['all'] },
    { id: '82', name: 'ConnectSecuritySettings_canEnforceAdminPortal2FA', description: 'ConnectSecuritySettings_canEnforceAdminPortal2FA role', category: 'Roles', actions: ['all'] },
    { id: '83', name: 'ConnectSecurityGroups_Delete', description: 'ConnectSecurityGroups_Delete role', category: 'Roles', actions: ['all'] },
    { id: '84', name: 'ConnectInstitutionURLs_Delete', description: 'ConnectInstitutionURLs_Delete role', category: 'Roles', actions: ['all'] },
    { id: '85', name: 'CropperDemoUser', description: 'CropperDemoUser role', category: 'Roles', actions: ['all'] },
    { id: '86', name: 'GoogleMapsDemoUser', description: 'GoogleMapsDemoUser role', category: 'Roles', actions: ['all'] },
    { id: '87', name: 'Employee', description: 'Employee role', category: 'Roles', actions: ['all'] },
    { id: '88', name: 'OutSystemsNativeUserRole', description: 'OutSystemsNativeUserRole role', category: 'Roles', actions: ['all'] },
    { id: '89', name: 'OutSystemsNowServiceUser', description: 'OutSystemsNowServiceUser role', category: 'Roles', actions: ['all'] },
    { id: '90', name: 'DirectoryManager', description: 'DirectoryManager role', category: 'Roles', actions: ['all'] },
    { id: '91', name: 'AuditReports_Read', description: 'AuditReports_Read role', category: 'Roles', actions: ['all'] },
    { id: '92', name: 'ConnectAuditReports_Read', description: 'ConnectAuditReports_Read role', category: 'Roles', actions: ['all'] },
    { id: '93', name: 'FileSystemDemoUser', description: 'FileSystemDemoUser role', category: 'Roles', actions: ['all'] },
    { id: '94', name: 'ConnectBillPayFISExceptionHandling_Update', description: 'ConnectBillPayFISExceptionHandling_Update role', category: 'Roles', actions: ['all'] },
    { id: '95', name: 'ConnectBillPayFISExceptionHandling_Read', description: 'ConnectBillPayFISExceptionHandling_Read role', category: 'Roles', actions: ['all'] },
    { id: '96', name: 'ConnectInstitutionFeatures_Delete', description: 'ConnectInstitutionFeatures_Delete role', category: 'Roles', actions: ['all'] },
    { id: '97', name: 'ConnectInstitutionFeatures_Update', description: 'ConnectInstitutionFeatures_Update role', category: 'Roles', actions: ['all'] },
    { id: '98', name: 'ConnectInstitutionFeatures_Create', description: 'ConnectInstitutionFeatures_Create role', category: 'Roles', actions: ['all'] },
    { id: '99', name: 'BillPayManualProcessing_canRun', description: 'BillPayManualProcessing_canRun role', category: 'Roles', actions: ['all'] },
    { id: '100', name: 'BillPayMemberPayees_canCopy', description: 'BillPayMemberPayees_canCopy role', category: 'Roles', actions: ['all'] },
    { id: '101', name: 'ConnectBillPayAPIVersions_Read', description: 'ConnectBillPayAPIVersions_Read role', category: 'Roles', actions: ['all'] },
    { id: '102', name: 'ConnectBillPayBPDataIntegrityCheck_Create', description: 'ConnectBillPayBPDataIntegrityCheck_Create role', category: 'Roles', actions: ['all'] },
    { id: '103', name: 'ConnectBillPayBPDataIntegrityCheck_Read', description: 'ConnectBillPayBPDataIntegrityCheck_Read role', category: 'Roles', actions: ['all'] },
    { id: '104', name: 'ConnectBillPayBPDataIntegrityCheck_Update', description: 'ConnectBillPayBPDataIntegrityCheck_Update role', category: 'Roles', actions: ['all'] },
    { id: '105', name: 'BillPayManagePendingPayments_Read', description: 'BillPayManagePendingPayments_Read role', category: 'Roles', actions: ['all'] },
    { id: '106', name: 'BillPayManagePendingPayments_Update', description: 'BillPayManagePendingPayments_Update role', category: 'Roles', actions: ['all'] },
    { id: '107', name: 'BillPayManagePendingPayments_Cancel', description: 'BillPayManagePendingPayments_Cancel role', category: 'Roles', actions: ['all'] },
    { id: '108', name: 'TimerAdministrator', description: 'TimerAdministrator role', category: 'Roles', actions: ['all'] },
    { id: '109', name: 'MoneyDesktopInactiveUsers_Read', description: 'MoneyDesktopInactiveUsers_Read role', category: 'Roles', actions: ['all'] },
    { id: '110', name: 'MoneyDesktopInactiveUsers_Purge', description: 'MoneyDesktopInactiveUsers_Purge role', category: 'Roles', actions: ['all'] },
    { id: '111', name: 'MoneyDesktopInactiveUsers_Configure', description: 'MoneyDesktopInactiveUsers_Configure role', category: 'Roles', actions: ['all'] },
    { id: '112', name: 'SortRecordList_DemoUser', description: 'SortRecordList_DemoUser role', category: 'Roles', actions: ['all'] },
    { id: '113', name: 'ConnectBillPayBPConvertPayee_Read', description: 'ConnectBillPayBPConvertPayee_Read role', category: 'Roles', actions: ['all'] },
    { id: '114', name: 'ConnectBillPayBPConvertPayee_canRollbackConversion', description: 'ConnectBillPayBPConvertPayee_canRollbackConversion role', category: 'Roles', actions: ['all'] },
    { id: '115', name: 'ConnectBillPayBPConvertPayee_canConvertPayee', description: 'ConnectBillPayBPConvertPayee_canConvertPayee role', category: 'Roles', actions: ['all'] },
    { id: '116', name: 'ConnectBillPayCBRChannelBilling_Read', description: 'ConnectBillPayCBRChannelBilling_Read role', category: 'Roles', actions: ['all'] },
    { id: '117', name: 'ConnectBillPayCBRBillingReports_Create', description: 'ConnectBillPayCBRBillingReports_Create role', category: 'Roles', actions: ['all'] },
    { id: '118', name: 'ConnectBillPayCBRBillingReports_Delete', description: 'ConnectBillPayCBRBillingReports_Delete role', category: 'Roles', actions: ['all'] },
    { id: '119', name: 'ConnectBillPayCBRBillingReports_canApproveRescind', description: 'ConnectBillPayCBRBillingReports_canApproveRescind role', category: 'Roles', actions: ['all'] },
    { id: '120', name: 'MoneyDesktopDeletedUsers_Read', description: 'MoneyDesktopDeletedUsers_Read role', category: 'Roles', actions: ['all'] },
    { id: '121', name: 'ConnectBillPayCBRFeeConfiguration_Delete', description: 'ConnectBillPayCBRFeeConfiguration_Delete role', category: 'Roles', actions: ['all'] },
    { id: '122', name: 'ConnectBillPayCBRFeeConfiguration_canExport', description: 'ConnectBillPayCBRFeeConfiguration_canExport role', category: 'Roles', actions: ['all'] },
    { id: '123', name: 'ConnectBillPayCBRFeeConfiguration_Create', description: 'ConnectBillPayCBRFeeConfiguration_Create role', category: 'Roles', actions: ['all'] },
    { id: '124', name: 'ConnectBillPayCBRFeeConfiguration_Update', description: 'ConnectBillPayCBRFeeConfiguration_Update role', category: 'Roles', actions: ['all'] },
    { id: '125', name: 'ConnectBillPayCBRFeeConfiguration_Read', description: 'ConnectBillPayCBRFeeConfiguration_Read role', category: 'Roles', actions: ['all'] },
    { id: '126', name: 'BillPayCBRFeeConfiguration_Read', description: 'BillPayCBRFeeConfiguration_Read role', category: 'Roles', actions: ['all'] },
    { id: '127', name: 'BillPayCBRFeeConfiguration_canExport', description: 'BillPayCBRFeeConfiguration_canExport role', category: 'Roles', actions: ['all'] },
    { id: '128', name: 'BillPayFISExceptionHandling_Read', description: 'BillPayFISExceptionHandling_Read role', category: 'Roles', actions: ['all'] },
    { id: '129', name: 'BillPayFISExceptionHandling_Update', description: 'BillPayFISExceptionHandling_Update role', category: 'Roles', actions: ['all'] },
    { id: '130', name: 'SecurityGroups_Create', description: 'SecurityGroups_Create role', category: 'Roles', actions: ['all'] },
    { id: '131', name: 'SecurityGroups_Delete', description: 'SecurityGroups_Delete role', category: 'Roles', actions: ['all'] },
    { id: '132', name: 'Recruiter', description: 'Recruiter role', category: 'Roles', actions: ['all'] },
    { id: '133', name: 'BillPayCBRBillingReports_Read', description: 'BillPayCBRBillingReports_Read role', category: 'Roles', actions: ['all'] },
    { id: '134', name: 'BillPayCBRBillingReports_canExport', description: 'BillPayCBRBillingReports_canExport role', category: 'Roles', actions: ['all'] },
    { id: '135', name: 'IdP_Administrator', description: 'IdP_Administrator role', category: 'Roles', actions: ['all'] },
    { id: '136', name: 'MemberCenter_Read', description: 'MemberCenter_Read role', category: 'Roles', actions: ['all'] },
    { id: '137', name: 'IdPExample_CloneUser', description: 'IdPExample_CloneUser role', category: 'Roles', actions: ['all'] },
    { id: '138', name: 'User', description: 'User role', category: 'Roles', actions: ['all'] },
    { id: '139', name: 'HiringManager', description: 'HiringManager role', category: 'Roles', actions: ['all'] },
