export const mockGroupRoles: GroupRole[] = [
    // Admin group gets all roles
    { groupId: 1, roleId: 1 }, // Administrator
    { groupId: 1, roleId: 60 }, // Institution_2FA_Update
    { groupId: 1, roleId: 61 }, // ConnectInstitution_Create
    { groupId: 1, roleId: 62 }, // ConnectInstitutionURLs_Read
    { groupId: 1, roleId: 63 }, // ConnectInstitutionURLs_Update
    { groupId: 1, roleId: 64 }, // SecurityUsers_canExport
    { groupId: 1, roleId: 65 }, // SecurityUsers_Create
    { groupId: 1, roleId: 66 }, // SecurityUsers_canSendPasswordResetEmail
    { groupId: 1, roleId: 67 }, // SecurityUsers_Update
    { groupId: 1, roleId: 68 }, // SecurityUsers_Read
    { groupId: 1, roleId: 69 }, // SecurityUsers_canResetPassword
    { groupId: 1, roleId: 70 }, // SecurityUsers_canReset2FA
    { groupId: 1, roleId: 71 }, // ConnectSecurityUsers_canCanAssignInstitutionAccess
    { groupId: 1, roleId: 72 }, // SecurityUsers_canAssignPermissions
    { groupId: 1, roleId: 73 }, // InstitutionURLs_Read
    { groupId: 1, roleId: 74 }, // ConnectInstitutionURLs_Create
    { groupId: 1, roleId: 75 }, // SecurityGroups_Update
    { groupId: 1, roleId: 76 }, // SecurityGroups_canExport
    { groupId: 1, roleId: 77 }, // SecurityGroups_Read
    { groupId: 1, roleId: 78 }, // ConnectSecuritySettings_Update
    { groupId: 1, roleId: 79 }, // ConnectSecurityGroups_canSyncToClients
    { groupId: 1, roleId: 80 }, // ConnectSecuritySettings_Read
    { groupId: 1, roleId: 81 }, // ConnectSecurityGroups_Create
    { groupId: 1, roleId: 82 }, // ConnectSecuritySettings_canEnforceAdminPortal2FA
    { groupId: 1, roleId: 83 }, // ConnectSecurityGroups_Delete
    { groupId: 1, roleId: 84 }, // ConnectInstitutionURLs_Delete
    { groupId: 1, roleId: 85 }, // CropperDemoUser
    { groupId: 1, roleId: 86 }, // GoogleMapsDemoUser
    { groupId: 1, roleId: 87 }, // Employee
    { groupId: 1, roleId: 88 }, // OutSystemsNativeUserRole
    { groupId: 1, roleId: 89 }, // OutSystemsNowServiceUser
    { groupId: 1, roleId: 90 }, // DirectoryManager
    { groupId: 1, roleId: 91 }, // AuditReports_Read
    { groupId: 1, roleId: 92 }, // ConnectAuditReports_Read
    { groupId: 1, roleId: 93 }, // FileSystemDemoUser
    { groupId: 1, roleId: 94 }, // ConnectBillPayFISExceptionHandling_Update
    { groupId: 1, roleId: 95 }, // ConnectBillPayFISExceptionHandling_Read
    { groupId: 1, roleId: 96 }, // ConnectInstitutionFeatures_Delete
    { groupId: 1, roleId: 97 }, // ConnectInstitutionFeatures_Update
    { groupId: 1, roleId: 98 }, // ConnectInstitutionFeatures_Create
    { groupId: 1, roleId: 99 }, // BillPayManualProcessing_canRun
    { groupId: 1, roleId: 100 }, // BillPayMemberPayees_canCopy
    { groupId: 1, roleId: 101 }, // ConnectBillPayAPIVersions_Read
    { groupId: 1, roleId: 102 }, // ConnectBillPayBPDataIntegrityCheck_Create
    { groupId: 1, roleId: 103 }, // ConnectBillPayBPDataIntegrityCheck_Read
    { groupId: 1, roleId: 104 }, // ConnectBillPayBPDataIntegrityCheck_Update
    { groupId: 1, roleId: 105 }, // BillPayManagePendingPayments_Read
    { groupId: 1, roleId: 106 }, // BillPayManagePendingPayments_Update
    { groupId: 1, roleId: 107 }, // BillPayManagePendingPayments_Cancel
    { groupId: 1, roleId: 108 }, // TimerAdministrator
    { groupId: 1, roleId: 109 }, // MoneyDesktopInactiveUsers_Read
    { groupId: 1, roleId: 110 }, // MoneyDesktopInactiveUsers_Purge
    { groupId: 1, roleId: 111 }, // MoneyDesktopInactiveUsers_Configure
    { groupId: 1, roleId: 112 }, // SortRecordList_DemoUser
    { groupId: 1, roleId: 113 }, // ConnectBillPayBPConvertPayee_Read
    { groupId: 1, roleId: 114 }, // ConnectBillPayBPConvertPayee_canRollbackConversion
    { groupId: 1, roleId: 115 }, // ConnectBillPayBPConvertPayee_canConvertPayee
    { groupId: 1, roleId: 116 }, // ConnectBillPayCBRChannelBilling_Read
    { groupId: 1, roleId: 117 }, // ConnectBillPayCBRBillingReports_Create
    { groupId: 1, roleId: 118 }, // ConnectBillPayCBRBillingReports_Delete
    { groupId: 1, roleId: 119 }, // ConnectBillPayCBRBillingReports_canApproveRescind
    { groupId: 1, roleId: 120 }, // MoneyDesktopDeletedUsers_Read
    { groupId: 1, roleId: 121 }, // ConnectBillPayCBRFeeConfiguration_Delete
    { groupId: 1, roleId: 122 }, // ConnectBillPayCBRFeeConfiguration_canExport
    { groupId: 1, roleId: 123 }, // ConnectBillPayCBRFeeConfiguration_Create
    { groupId: 1, roleId: 124 }, // ConnectBillPayCBRFeeConfiguration_Update
    { groupId: 1, roleId: 125 }, // ConnectBillPayCBRFeeConfiguration_Read
    { groupId: 1, roleId: 126 }, // BillPayCBRFeeConfiguration_Read
    { groupId: 1, roleId: 127 }, // BillPayCBRFeeConfiguration_canExport
    { groupId: 1, roleId: 128 }, // BillPayFISExceptionHandling_Read
    { groupId: 1, roleId: 129 }, // BillPayFISExceptionHandling_Update
    { groupId: 1, roleId: 130 }, // SecurityGroups_Create
    { groupId: 1, roleId: 131 }, // SecurityGroups_Delete
    { groupId: 1, roleId: 132 }, // Recruiter
    { groupId: 1, roleId: 133 }, // BillPayCBRBillingReports_Read
    { groupId: 1, roleId: 134 }, // BillPayCBRBillingReports_canExport
    { groupId: 1, roleId: 135 }, // IdP_Administrator
    { groupId: 1, roleId: 136 }, // MemberCenter_Read
    { groupId: 1, roleId: 137 }, // IdPExample_CloneUser
    { groupId: 1, roleId: 138 }, // User
    { groupId: 1, roleId: 139 }, // HiringManager

    // Read Only group gets only read permissions
    { groupId: 2, roleId: 91 }, // AuditReports_Read
    { groupId: 2, roleId: 133 }, // BillPayCBRBillingReports_Read
    { groupId: 2, roleId: 126 }, // BillPayCBRFeeConfiguration_Read
    { groupId: 2, roleId: 52 }, // BillPayConfiguration_Read
    { groupId: 2, roleId: 68 } // SecurityUsers_Read
];
